VRM,PurchaseDate,SaleDate,Mileage,GradeatAuction,TradeValuation2,SalePrice,Sale_TradeValuation1
FM08KDZ,2021-04-05,2021-05-04,119925,4,2675,1900,71
YG61NDL,2021-04-05,2021-04-22,40154,4,8000,8600,107.5
FE60ZLU,2021-04-05,2021-04-19,71844,3,2575,3000,116.5
LM13OUB,2021-04-05,2021-04-26,91026,4,1750,1250,71.4
BN57VTD,2021-04-05,2021-06-10,106297,4,1150,1150,100
EF58MGE,2021-04-05,2021-04-26,92656,3,990,825,83.3
YH64POJ,2021-04-05,2021-04-29,29645,3,3675,3800,103.4
GU12EVC,2021-04-05,2021-05-06,59206,3,5275,5300,100.5
FN64HHT,2021-04-05,2021-04-22,70608,4,2775,2625,94.6
FL13XSB,2021-04-05,2021-04-22,102814,3,2400,2275,94.8
SP09HSU,2021-04-05,2021-04-22,107766,5,1150,725,63
NL62BYR,2021-04-05,2021-04-26,89889,4,2125,1800,84.7
EF10GVV,2021-04-05,2021-04-26,75569,3,1250,1100,88
SJ55MUM,2021-04-05,2021-04-29,98503,4,4525,4050,89.5
SV61PWY,2021-04-05,2021-04-29,65034,4,3350,2750,82.1
MK10HJJ,2021-04-05,2021-04-29,78468,3,1050,975,92.9
AO15YNU,2021-04-05,2021-05-13,70676,4,4575,4250,92.9
NH57XPL,2021-04-05,2021-04-29,44024,4,2175,2150,98.9
OU12ZGF,2021-04-05,2021-05-13,58258,4,2400,2175,90.6
SE08KZR,2021-04-05,2021-04-29,82153,4,1425,1100,77.2
VE59DDO,2021-04-05,2021-06-10,92088,4,2175,2000,92
FE13WCW,2021-04-05,2021-04-22,59835,3,3400,3750,110.3
PL08PVT,2021-04-05,2021-05-06,83879,5,870,450,51.7
EX13WJA,2021-04-06,2021-04-26,68307,2,2900,3400,117.2
PY13CXX,2021-04-06,2021-04-22,52762,3,5450,6050,111
VN60SCX,2021-04-06,2021-04-29,68346,3,2100,2000,95.2
VK11WUV,2021-04-06,2021-05-06,54518,5,2275,1625,71.4
KS09TUW,2021-04-06,2021-04-26,84320,4,2175,1800,82.8
MA64VDG,2021-04-06,2021-04-15,44292,3,4050,4100,101.2
BK12HLD,2021-04-06,2021-05-06,64122,4,2850,2250,78.9
HJ10URU,2021-04-06,2021-04-26,112110,4,940,625,66.5
GK16FNO,2021-04-06,2021-04-19,85189,3,7875,8400,106.7
FE10KFJ,2021-04-06,2021-04-22,88947,4,2025,1850,91.4
CV61VKK,2021-04-06,2021-04-22,96729,4,3250,2700,83.1
YF61WBE,2021-04-06,2021-05-06,105689,4,3875,3250,83.9
KS10AVT,2021-04-06,2021-04-29,62413,4,940,775,82.4
FJ14WBT,2021-04-06,2021-04-26,53611,3,3625,3850,106.2
MM10KJE,2021-04-06,2021-04-29,74962,4,1825,1500,82.2
YP63UOD,2021-04-06,2021-05-04,57265,4,2325,2050,88.2
YX12HRD,2021-04-06,2021-04-26,89294,3,4200,4250,101.2
RO56DVJ,2021-04-06,2021-05-10,42290,3,2225,2400,107.9
ST58CXX,2021-04-06,2021-05-06,64169,4,1325,1250,94.3
KY65SZL,2021-04-06,2021-04-22,79863,3,3300,3000,90.9
LV62OCN,2021-04-06,2021-04-26,37681,3,4200,4050,96.4
WM64ARZ,2021-04-06,2021-04-26,20133,4,3125,2500,80
DE14UAM,2021-04-06,2021-04-29,71672,4,6025,5400,89.6
MK60WYA,2021-04-06,2021-04-29,50508,5,1275,900,70.6
MD63PHO,2021-04-07,2021-04-29,87866,3,2600,2500,96.2
DU63DYB,2021-04-07,2021-04-22,62929,3,2425,3450,142.3
RE58FDC,2021-04-07,2021-04-29,88743,4,1150,900,78.3
MW12YNC,2021-04-07,2021-05-04,100724,2,2375,2100,88.4
GK62OCO,2021-04-07,2021-05-04,72592,4,2825,4300,152.2
DA56LKY,2021-04-07,2021-06-24,122716,4,920,550,59.8
RE11WXX,2021-04-07,2021-04-29,48962,3,1475,1350,91.5
GY64UCD,2021-04-07,2021-04-19,45120,4,3550,3200,90.1
SA07DXO,2021-04-07,2021-05-17,69668,4,2100,1725,82.1
DF59NPG,2021-04-07,2021-05-06,23480,4,3225,3550,110.1
KN09PBF,2021-04-07,2021-04-29,49222,4,3775,3400,90.1
LG57HPV,2021-04-07,2021-04-26,76014,4,1050,575,54.8
WM15TKA,2021-04-07,2021-05-10,22978,3,3550,3200,90.1
EO12LJY,2021-04-07,2021-04-29,60474,3,2750,3000,109.1
NV06MGZ,2021-04-07,2021-04-29,121638,4,1425,1350,94.7
NK63OWV,2021-04-07,2021-04-26,71918,4,3675,3950,107.5
NV10FFB,2021-04-07,2021-04-29,70429,4,2225,1800,80.9
GY60FSN,2021-04-07,2021-05-04,73567,4,1925,1450,75.3
NJ59TXS,2021-04-07,2021-05-06,90310,4,760,600,78.9
NV14GPF,2021-04-07,2021-05-01,86598,,6900,6900,100
VN64JFE,2021-04-07,2021-04-22,64847,3,4950,4900,99
